date,rain_or_not,pressure,avg_temperature,humidity,avg_wind_speed,cloud_cover
2023-10-18,1,1020.2633773085516,25.305002499390508,64.2572429749648,14.565873677480516,64.25651995351916
2023-10-19,1,973.7433468374808,24.913386884887625,61.58241430401012,14.16399733670151,42.1248053294072
2023-10-20,1,1001.236377754579,32.2933720373546,59.19225589779212,7.113213249861957,63.61773647082328
2023-10-21,0,960.4224802808347,27.18558590956564,64.55229395953583,12.930639764839702,78.56516180802319
2023-10-22,1,988.4511327644811,24.36077507026833,64.80215535539065,12.668240978026056,11.833619092338733
2023-10-23,1,998.7667068621264,27.810623051573256,61.62276209958231,4.786507098648834,40.99048896962883
2023-10-24,1,1015.2224259545472,29.7790524391637,52.62065531227661,12.43373211226016,83.98022856356172
2023-10-25,0,1045.0531052586202,23.722554925370737,66.862274343219,0.5551145207323893,38.3832951933044
2023-10-26,1,1010.0651066548356,27.27418939086655,44.284637956320175,8.944048177230796,57.18722712271865
2023-10-27,1,1024.359391617656,21.37683421236713,46.40693334211687,3.450132559315546,58.77693608621982
2023-10-28,0,1000.6266059495202,20.516817211686085,50.84864642195189,1.808503286659182,18.447625313363936
2023-10-29,1,1013.4104031376332,24.790186753252044,48.87689090843994,1.1542980244381371,36.22354416522884
2023-10-30,0,957.0932216133772,25.983839718287893,55.04138479156666,7.55663615546536,49.83482732897399
2023-10-31,0,975.4391580841848,24.809954364579774,53.20763652416913,5.098124456520992,2.6196708532064794
2023-11-01,1,986.185309320514,25.18179642904904,43.16339467863926,10.871501572931422,2.4191763891355245
2023-11-02,0,997.2493355006512,27.170330343600128,42.80407594798925,0.9803451119841357,83.16970436757735
2023-11-03,0,954.5648745502384,22.072833539262465,37.7569099051303,4.729355067459155,27.30708099728124
2023-11-04,0,964.0024097553318,19.645885233959444,42.19060410594416,8.092369385630057,51.80787662388154
2023-11-05,1,977.6814307791306,23.88449551692905,36.20550815447434,11.860847472584451,29.872557358877305
2023-11-06,0,1047.1532690901051,18.16841751522529,34.78499990248193,4.7812875439810485,94.06792451153404
2023-11-07,0,983.1347007103052,19.38971420705637,37.71741576481892,9.388370646555137,25.92967588657737
